Iteration,Part Name,Material,Manufacturing Process
1,Bench1-01,Hot Rolled Steel,Metal Band Saw
1,Bench1-02,White Oak,Panel Saw
1,Bench1-03,White Oak,Panel Saw
1,Bench1-04,White Oak,Panel Saw
2,Bench1-01,Hot Rolled Steel,Metal Band Saw
2,Bench1-02,White Oak,Panel Saw
2,Bench1-03,White Oak,Panel Saw
2,Bench1-04,White Oak,Panel Saw
3,Bench1-01,Hot Rolled Steel,Metal Band Saw
3,Bench1-02,White Oak,Panel Saw
3,Bench1-03,White Oak,Panel Saw
3,Bench1-04,White Oak,Panel Saw
4,Bench1-01,Hot Rolled Steel,Metal Band Saw
4,Bench1-02,White Oak,Panel Saw
4,Bench1-03,White Oak,Panel Saw
4,Bench1-04,White Oak,Panel Saw
5,Bench1-01,Hot Rolled Steel,Metal Band Saw
5,Bench1-02,White Oak,Panel Saw
5,Bench1-03,White Oak,Panel Saw
5,Bench1-04,White Oak,Panel Saw
6,Bench1-01,Hot Rolled Steel,Metal Band Saw
6,Bench1-02,White Oak,Panel Saw
6,Bench1-03,White Oak,Panel Saw
6,Bench1-04,White Oak,Panel Saw
7,Bench1-01,Hot Rolled Steel,Metal Band Saw
7,Bench1-02,White Oak,Panel Saw
7,Bench1-03,White Oak,Panel Saw
7,Bench1-04,White Oak,Panel Saw
8,Bench1-01,Hot Rolled Steel,Metal Band Saw
8,Bench1-02,White Oak,Panel Saw
8,Bench1-03,White Oak,Panel Saw
8,Bench1-04,White Oak,Panel Saw
9,Bench1-01,Hot Rolled Steel,Metal Band Saw
9,Bench1-02,White Oak,Panel Saw
9,Bench1-03,White Oak,Panel Saw
9,Bench1-04,White Oak,Panel Saw
10,Bench1-01,Hot Rolled Steel,Metal Band Saw
10,Bench1-02,White Oak,Panel Saw
10,Bench1-03,White Oak,Panel Saw
10,Bench1-04,White Oak,Panel Saw
11,Bench1-01,Hot Rolled Steel,Metal Band Saw
11,Bench1-02,White Oak,Panel Saw
11,Bench1-03,White Oak,Panel Saw
11,Bench1-04,White Oak,Panel Saw
12,Bench1-01,Hot Rolled Steel,Metal Band Saw
12,Bench1-02,White Oak,Panel Saw
12,Bench1-03,White Oak,Panel Saw
12,Bench1-04,White Oak,Panel Saw
13,Bench1-01,Hot Rolled Steel,Metal Band Saw
13,Bench1-02,White Oak,Panel Saw
13,Bench1-03,White Oak,Panel Saw
13,Bench1-04,White Oak,Panel Saw
14,Bench1-01,Hot Rolled Steel,Metal Band Saw
14,Bench1-02,White Oak,Panel Saw
14,Bench1-03,White Oak,Panel Saw
14,Bench1-04,White Oak,Panel Saw
15,Bench1-01,Hot Rolled Steel,Metal Band Saw
15,Bench1-02,White Oak,Panel Saw
15,Bench1-03,White Oak,Panel Saw
15,Bench1-04,White Oak,Panel Saw
16,Bench1-01,Hot Rolled Steel,Metal Band Saw
16,Bench1-02,White Oak,Panel Saw
16,Bench1-03,White Oak,Panel Saw
16,Bench1-04,White Oak,Panel Saw
1,Bench2-01,Hot Rolled Steel,Metal Band Saw
